Region,Average Temp,Total Sales
Midwest,13.4,18477.0
Midwest,15.4,12103.0
Midwest,18.2,12145.0
Northeast,19.6,40250.0
Midwest,19.6,23142.0
Midwest,20.2,282787.0
West,20.4,62427.0
Midwest,20.8,14810.0
Midwest,21.2,49220.0
Northeast,21.8,52806.0
Midwest,22.2,41761.0
Northeast,22.8,74844.0
Midwest,23.4,39545.0
Midwest,23.8,10370.0
Northeast,23.8,44083.0
West,24.0,29048.0
Northeast,24.8,32477.0
West,24.8,56527.0
Midwest,24.9,127844.0
Northeast,25.5,44457.0
Midwest,25.6,17254.0
West,26.0,39172.0
Midwest,26.1,18890.0
Northeast,26.4,40239.0
West,26.4,39927.0
Midwest,26.8,33139.0
Northeast,26.9,62033.0
Midwest,27.1,18801.0
Midwest,27.1,42261.0
Midwest,27.4,21982.0
Midwest,27.4,11952.0
West,27.6,34361.0
Midwest,27.6,217678.0
Midwest,28.0,45899.0
Northeast,28.2,26626.0
Northeast,28.4,65706.0
Northeast,28.8,33862.0
Midwest,29.0,50019.0
Midwest,29.3,47102.0
Northeast,29.8,115092.0
West,30.0,36519.0
West,30.2,36793.0
Northeast,31.0,40974.0
Northeast,31.2,20519.0
Northeast,31.2,80952.0
West,31.3,81074.0
Midwest,31.4,39099.0
Northeast,31.4,20399.0
West,31.6,108884.0
Midwest,32.0,24263.0
Northeast,32.0,26888.0
Midwest,32.2,27388.0
Northeast,32.4,93612.0
Northeast,32.9,21795.0
Northeast,33.0,19664.0
Midwest,33.2,92731.0
Northeast,33.4,16833.0
Northeast,33.6,26119.0
Northeast,33.9,26678.0
Southeast,34.0,27633.0
West,34.2,27486.0
West,34.5,44924.0
Midwest,34.8,16184.0
Northeast,34.8,106483.0
Northeast,34.8,16913.0
Midwest,35.0,37015.0
West,35.0,42590.0
Midwest,35.0,56071.0
West,35.0,53596.0
West,35.3,35210.0
Northeast,35.4,27937.0
Northeast,35.6,14287.0
South,35.6,23672.0
Midwest,35.6,43297.0
Northeast,35.8,30997.0
Midwest,36.0,14307.0
West,36.1,41702.0
West,36.2,31057.0
Southeast,36.5,41702.0
Southeast,36.6,27640.0
Northeast,36.8,30057.0
West,36.8,56283.0
Northeast,37.0,33061.0
Midwest,37.2,30043.0
West,37.2,129305.0
Southeast,37.5,58325.0
Northeast,38.0,21704.0
South,38.0,30265.0
Northeast,38.1,16914.0
Northeast,38.2,40052.0
Midwest,38.2,22322.0
Northeast,38.4,304704.0
West,38.4,38942.0
Northeast,38.6,23282.0
Northeast,39.0,70082.0
West,40.2,76773.0
Midwest,40.2,55975.0
South,40.4,26478.0
Northeast,40.4,65721.0
Midwest,40.4,110575.0
Midwest,40.6,31569.0
Northeast,40.7,12063.0
Northeast,40.8,52227.0
West,40.9,95995.0
Midwest,40.9,21669.0
Midwest,41.0,52024.0
West,41.0,46877.0
Southeast,41.4,52668.0
Southeast,41.4,24517.0
Southeast,41.4,61807.0
Northeast,41.5,24812.0
Midwest,41.5,21802.0
Northeast,41.8,68341.0
South,42.0,28288.0
West,42.3,53179.0
Northeast,42.5,51398.0
Southeast,42.6,30841.0
South,42.6,19423.0
West,42.7,38248.0
Northeast,42.8,131714.0
Northeast,42.9,71161.0
West,42.9,29587.0
Northeast,43.0,26376.0
West,43.4,70847.0
Midwest,43.6,39322.0
Midwest,43.9,63800.0
Northeast,44.0,82283.0
Northeast,44.0,25268.0
Northeast,44.0,35520.0
West,44.6,31374.0
Northeast,44.6,64421.0
Northeast,44.6,13615.0
Midwest,44.7,31869.0
West,44.8,110742.0
West,44.8,102901.0
South,45.0,26380.0
Southeast,45.2,130364.0
West,45.2,51631.0
Midwest,45.2,47866.0
West,45.5,791798.0
Southeast,45.5,44568.0
South,45.5,127012.0
South,45.6,42448.0
Midwest,45.8,85029.0
Southeast,45.8,66716.0
Midwest,45.8,24768.0
West,45.9,80546.0
Northeast,45.9,102766.0
West,46.4,431053.0
Southeast,46.5,79605.0
Midwest,46.6,25324.0
South,46.9,35578.0
Southeast,47.0,104051.0
Midwest,47.4,35317.0
Southeast,47.4,50159.0
West,47.8,189891.0
West,48.0,34493.0
Midwest,48.1,44150.0
Northeast,48.2,63486.0
Northeast,48.4,53710.0
Northeast,48.4,151047.0
Northeast,48.6,61236.0
Southeast,48.6,34300.0
Northeast,48.9,61099.0
Midwest,48.9,29629.0
West,49.0,59598.0
Midwest,49.2,27756.0
Northeast,49.2,72759.0
West,49.2,59582.0
South,49.2,38634.0
Southeast,49.4,131885.0
Midwest,49.6,75322.0
Midwest,49.8,29435.0
Midwest,50.1,47425.0
Midwest,50.2,18831.0
Northeast,50.2,58736.0
Northeast,50.2,89768.0
Midwest,50.4,106846.0
West,50.7,69039.0
South,50.8,80496.0
Northeast,50.8,41987.0
South,50.8,44036.0
Northeast,51.0,11529.0
West,51.0,77287.0
West,51.2,53912.0
Northeast,51.4,24579.0
South,51.4,99118.0
West,51.6,97769.0
Southeast,51.9,38287.0
Midwest,52.1,24780.0
South,52.2,32456.0
West,52.3,44910.0
Southeast,52.4,66969.0
Northeast,52.4,43238.0
Midwest,52.4,24075.0
Southeast,52.5,20595.0
Northeast,52.7,44851.0
Midwest,52.8,56184.0
Southeast,52.9,39032.0
Midwest,53.1,42165.0
Southeast,53.1,150229.0
West,53.2,464089.0
Northeast,53.3,54283.0
West,53.5,56178.0
Southeast,53.5,113180.0
Northeast,53.6,37222.0
Northeast,53.6,27766.0
Northeast,54.1,54717.0
Midwest,54.2,25478.0
Northeast,54.6,87885.0
Southeast,54.6,89864.0
Southeast,54.7,38624.0
Northeast,54.8,37169.0
South,54.9,409170.0
South,55.0,35990.0
Midwest,55.1,66501.0
Northeast,55.4,51917.0
West,55.4,46708.0
Midwest,55.4,25397.0
Southeast,55.6,58800.0
South,55.7,25296.0
Midwest,55.8,34248.0
South,55.9,112571.0
Southeast,56.1,128106.0
Northeast,56.2,54883.0
West,56.2,33184.0
South,56.7,33154.0
Northeast,56.8,38896.0
West,56.8,75515.0
Midwest,57.2,31104.0
South,57.4,87855.0
West,57.4,109505.0
Midwest,57.4,22565.0
South,57.8,74557.0
West,57.9,62532.0
West,58.0,69352.0
Midwest,58.0,27775.0
Southeast,58.2,90342.0
Midwest,58.3,61375.0
Northeast,58.3,89459.0
Midwest,58.3,36553.0
Southeast,58.4,28790.0
West,58.6,163217.0
Northeast,58.6,25038.0
Southeast,58.8,59270.0
Southeast,59.1,140805.0
Northeast,59.3,48440.0
Northeast,59.6,71564.0
South,59.6,147528.0
Southeast,59.8,82995.0
Southeast,59.8,79237.0
South,60.2,335946.0
Northeast,60.3,82581.0
West,60.5,80399.0
Northeast,60.6,33416.0
South,60.8,107083.0
Midwest,60.8,94179.0
Northeast,60.9,109914.0
South,61.0,39974.0
Southeast,61.0,51896.0
Northeast,61.0,68452.0
Midwest,61.0,23296.0
Midwest,61.0,31302.0
West,61.1,73048.0
Southeast,61.2,46016.0
West,61.4,614063.0
South,61.7,40807.0
Southeast,61.9,85751.0
West,61.9,72002.0
Midwest,62.0,30562.0
Northeast,62.4,28994.0
South,62.5,50539.0
Northeast,62.6,26278.0
West,62.9,37920.0
Northeast,63.4,51863.0
South,63.6,43630.0
Midwest,63.6,46878.0
Northeast,63.6,59702.0
Midwest,63.6,32541.0
Northeast,63.9,49819.0
South,64.0,125747.0
Northeast,64.0,44211.0
Northeast,64.0,46451.0
Midwest,64.3,26040.0
West,64.6,55470.0
West,64.6,55620.0
Northeast,64.8,56943.0
Northeast,64.9,30169.0
Southeast,64.9,157095.0
Northeast,65.2,77722.0
Midwest,65.2,101594.0
Midwest,65.2,15440.0
Southeast,65.4,108687.0
Southeast,65.4,56899.0
Midwest,65.4,79409.0
Midwest,65.6,20409.0
Southeast,65.6,29945.0
Southeast,65.7,60313.0
Northeast,65.8,87642.0
Southeast,65.8,50941.0
South,66.0,64072.0
Midwest,66.0,27394.0
Northeast,66.1,82260.0
Midwest,66.1,33504.0
Midwest,66.2,63677.0
Midwest,66.2,18104.0
Midwest,66.2,29831.0
Northeast,66.2,21739.0
Northeast,66.4,40327.0
Northeast,66.4,43488.0
Northeast,66.8,58629.0
West,67.1,78897.0
Southeast,67.2,163042.0
Northeast,67.4,116470.0
Northeast,67.4,67361.0
West,67.4,81322.0
West,67.4,51943.0
Southeast,67.4,73206.0
Midwest,67.6,130336.0
Northeast,67.6,30508.0
West,67.8,25252.0
West,67.9,93552.0
Southeast,67.9,38523.0
West,67.9,104115.0
Midwest,68.2,100867.0
West,68.3,174030.0
West,68.4,122033.0
Midwest,68.6,47465.0
South,68.6,69220.0
Northeast,68.6,54809.0
Northeast,68.7,30489.0
Midwest,68.8,22712.0
Southeast,68.8,60656.0
Midwest,68.9,53392.0
West,68.9,73729.0
Northeast,69.0,93488.0
Northeast,69.0,39269.0
Midwest,69.3,35512.0
Midwest,69.4,37913.0
Southeast,69.4,139449.0
Northeast,69.5,58585.0
Southeast,69.6,125420.0
Northeast,69.7,24527.0
Midwest,69.8,69840.0
Midwest,69.8,17976.0
South,69.9,30058.0
Southeast,70.0,104678.0
Northeast,70.1,24029.0
Northeast,70.2,67379.0
West,70.2,83552.0
Southeast,70.4,61224.0
Northeast,70.6,111373.0
South,70.6,235649.0
Midwest,70.8,46760.0
Northeast,71.1,41775.0
Midwest,71.4,35154.0
South,71.6,66281.0
Midwest,71.6,38857.0
South,71.7,43102.0
Midwest,71.8,18084.0
South,71.8,79768.0
Northeast,71.9,50048.0
Midwest,72.2,108075.0
Northeast,72.2,26825.0
Southeast,72.4,36562.0
Northeast,72.5,33795.0
West,72.7,99554.0
Southeast,72.8,141840.0
Southeast,72.8,28870.0
Southeast,72.9,78911.0
Northeast,73.0,45417.0
Midwest,73.1,41504.0
Southeast,73.2,83115.0
West,73.2,99665.0
Midwest,73.2,35642.0
Midwest,73.4,38179.0
Northeast,73.4,57009.0
West,73.6,44259.0
Midwest,73.8,38155.0
Northeast,73.8,49124.0
Midwest,73.8,83876.0
Southeast,73.9,178422.0
Midwest,73.9,34826.0
Midwest,73.9,108365.0
South,74.0,402082.0
West,74.0,59119.0
South,74.1,104114.0
Southeast,74.1,69751.0
South,74.2,59893.0
West,74.4,71996.0
Midwest,74.4,21806.0
Midwest,74.4,174105.0
Midwest,74.4,35405.0
Southeast,74.6,45075.0
Midwest,75.0,71615.0
Northeast,75.1,35852.0
Southeast,75.4,134320.0
Midwest,75.7,49788.0
Northeast,75.7,60643.0
Northeast,75.8,35574.0
Midwest,76.2,19565.0
Southeast,76.2,114446.0
South,76.4,186064.0
Southeast,76.7,99464.0
Midwest,76.8,65496.0
Southeast,76.8,73091.0
South,76.9,414850.0
Midwest,77.0,36862.0
Northeast,77.1,28827.0
West,77.2,69383.0
Northeast,77.2,46604.0
Southeast,77.4,107052.0
South,77.4,31566.0
Southeast,77.6,76164.0
South,77.9,43856.0
Southeast,78.0,151714.0
South,78.0,96355.0
Southeast,78.2,90733.0
Midwest,78.4,47619.0
Southeast,78.4,188133.0
South,78.6,81892.0
South,79.0,25159.0
South,79.4,110602.0
Southeast,79.6,212541.0
South,79.7,228659.0
South,79.8,40080.0
South,79.9,73814.0
South,80.0,479273.0
West,80.4,77612.0
South,80.6,61972.0
South,80.8,85626.0
West,81.0,80492.0
South,81.1,199274.0
Southeast,81.1,53544.0
Southeast,81.3,195837.0
South,81.4,133895.0
South,82.2,78212.0
Southeast,82.2,97347.0
