State,Year,Month,Average Temp
Alabama,2020,1,50.4
Alabama,2020,2,50.2
Alabama,2020,3,57.2
Alabama,2020,4,62.8
Alabama,2020,5,65.4
Alabama,2020,6,72.9
Alabama,2020,7,78.9
Alabama,2020,8,80.6
Alabama,2020,9,77.2
Alabama,2020,10,70.6
Alabama,2020,11,62.6
Alabama,2020,12,52.2
Alabama,2021,1,46.2
Alabama,2021,2,46.6
Alabama,2021,3,53.2
Alabama,2021,4,60.6
Alabama,2021,5,65.5
Alabama,2021,6,73.2
Alabama,2021,7,78.2
Alabama,2021,8,79.7
Alabama,2021,9,76.9
Alabama,2021,10,70.6
Alabama,2021,11,59.8
Alabama,2021,12,54.6
Arizona,2020,1,43.0
Arizona,2020,2,44.8
Arizona,2020,3,48.4
Arizona,2020,4,55.2
Arizona,2020,5,64.9
Arizona,2020,6,73.6
Arizona,2020,7,79.8
Arizona,2020,8,83.4
Arizona,2020,9,79.8
Arizona,2020,10,70.9
Arizona,2020,11,59.8
Arizona,2020,12,47.8
Arizona,2021,1,42.3
Arizona,2021,2,44.6
Arizona,2021,3,48.0
Arizona,2021,4,55.4
Arizona,2021,5,64.6
Arizona,2021,6,74.4
Arizona,2021,7,81.0
Arizona,2021,8,80.4
Arizona,2021,9,77.2
Arizona,2021,10,67.4
Arizona,2021,11,57.9
Arizona,2021,12,50.7
Arkansas,2020,1,44.8
Arkansas,2020,2,44.2
Arkansas,2020,3,50.5
Arkansas,2020,4,57.6
Arkansas,2020,5,62.8
Arkansas,2020,6,71.6
Arkansas,2020,7,78.9
Arkansas,2020,8,79.6
Arkansas,2020,9,74.8
Arkansas,2020,10,65.6
Arkansas,2020,11,56.7
Arkansas,2020,12,48.3
Arkansas,2021,1,42.0
Arkansas,2021,2,38.0
Arkansas,2021,3,45.0
Arkansas,2021,4,56.7
Arkansas,2021,5,62.5
Arkansas,2021,6,71.8
Arkansas,2021,7,78.0
Arkansas,2021,8,79.9
Arkansas,2021,9,77.4
Arkansas,2021,10,69.9
Arkansas,2021,11,57.4
Arkansas,2021,12,51.4
California,2020,1,44.8
California,2020,2,47.2
California,2020,3,48.6
California,2020,4,52.3
California,2020,5,60.6
California,2020,6,67.5
California,2020,7,73.5
California,2020,8,77.8
California,2020,9,76.4
California,2020,10,70.1
California,2020,11,58.6
California,2020,12,48.2
California,2021,1,45.5
California,2021,2,46.4
California,2021,3,47.8
California,2021,4,53.2
California,2021,5,61.4
California,2021,6,69.7
California,2021,7,77.4
California,2021,8,78.4
California,2021,9,74.6
California,2021,10,65.2
California,2021,11,56.5
California,2021,12,49.2
Colorado,2020,1,27.8
Colorado,2020,2,26.9
Colorado,2020,3,32.6
Colorado,2020,4,41.1
Colorado,2020,5,49.5
Colorado,2020,6,60.3
Colorado,2020,7,67.2
Colorado,2020,8,69.7
Colorado,2020,9,64.4
Colorado,2020,10,52.9
Colorado,2020,11,42.8
Colorado,2020,12,32.6
Colorado,2021,1,26.7
Colorado,2021,2,25.7
Colorado,2021,3,30.2
Colorado,2021,4,39.4
Colorado,2021,5,48.0
Colorado,2021,6,59.3
Colorado,2021,7,67.8
Colorado,2021,8,68.7
Colorado,2021,9,64.9
Colorado,2021,10,55.1
Colorado,2021,11,44.2
Colorado,2021,12,36.5
Connecticut,2020,1,32.4
Connecticut,2020,2,33.4
Connecticut,2020,3,37.6
Connecticut,2020,4,42.9
Connecticut,2020,5,50.4
Connecticut,2020,6,62.4
Connecticut,2020,7,72.0
Connecticut,2020,8,74.1
Connecticut,2020,9,68.0
Connecticut,2020,10,58.4
Connecticut,2020,11,49.3
Connecticut,2020,12,39.5
Connecticut,2021,1,31.4
Connecticut,2021,2,28.8
Connecticut,2021,3,33.9
Connecticut,2021,4,44.0
Connecticut,2021,5,53.3
Connecticut,2021,6,63.6
Connecticut,2021,7,70.2
Connecticut,2021,8,71.9
Connecticut,2021,9,69.0
Connecticut,2021,10,61.0
Connecticut,2021,11,48.9
Connecticut,2021,12,39.0
Delaware,2020,1,40.1
Delaware,2020,2,41.0
Delaware,2020,3,45.7
Delaware,2020,4,50.6
Delaware,2020,5,56.2
Delaware,2020,6,67.1
Delaware,2020,7,77.2
Delaware,2020,8,78.9
Delaware,2020,9,72.9
Delaware,2020,10,64.4
Delaware,2020,11,55.9
Delaware,2020,12,45.8
Delaware,2021,1,38.0
Delaware,2021,2,35.8
Delaware,2021,3,41.5
Delaware,2021,4,51.4
Delaware,2021,5,59.3
Delaware,2021,6,68.6
Delaware,2021,7,75.7
Delaware,2021,8,77.2
Delaware,2021,9,73.4
Delaware,2021,10,66.4
Delaware,2021,11,54.1
Delaware,2021,12,44.6
Florida,2020,1,62.8
Florida,2020,2,62.7
Florida,2020,3,67.3
Florida,2020,4,72.0
Florida,2020,5,74.4
Florida,2020,6,78.4
Florida,2020,7,82.0
Florida,2020,8,83.1
Florida,2020,9,81.9
Florida,2020,10,78.9
Florida,2020,11,74.0
Florida,2020,12,64.2
Florida,2021,1,58.2
Florida,2021,2,61.2
Florida,2021,3,65.8
Florida,2021,4,68.8
Florida,2021,5,72.9
Florida,2021,6,78.4
Florida,2021,7,81.3
Florida,2021,8,82.2
Florida,2021,9,81.1
Florida,2021,10,77.6
Florida,2021,11,69.4
Florida,2021,12,64.9
Georgia,2020,1,51.8
Georgia,2020,2,51.6
Georgia,2020,3,57.5
Georgia,2020,4,63.1
Georgia,2020,5,66.2
Georgia,2020,6,73.2
Georgia,2020,7,79.2
Georgia,2020,8,80.9
Georgia,2020,9,77.4
Georgia,2020,10,71.4
Georgia,2020,11,64.4
Georgia,2020,12,53.4
Georgia,2021,1,47.0
Georgia,2021,2,48.6
Georgia,2021,3,54.7
Georgia,2021,4,61.0
Georgia,2021,5,65.7
Georgia,2021,6,73.2
Georgia,2021,7,78.2
Georgia,2021,8,79.6
Georgia,2021,9,76.8
Georgia,2021,10,70.4
Georgia,2021,11,59.8
Georgia,2021,12,54.6
Idaho,2020,1,27.0
Idaho,2020,2,26.8
Idaho,2020,3,30.6
Idaho,2020,4,38.4
Idaho,2020,5,46.1
Idaho,2020,6,53.4
Idaho,2020,7,60.6
Idaho,2020,8,66.0
Idaho,2020,9,62.9
Idaho,2020,10,52.0
Idaho,2020,11,39.0
Idaho,2020,12,29.4
Idaho,2021,1,26.4
Idaho,2021,2,26.0
Idaho,2021,3,30.0
Idaho,2021,4,38.4
Idaho,2021,5,45.9
Idaho,2021,6,57.4
Idaho,2021,7,68.4
Idaho,2021,8,67.9
Idaho,2021,9,60.5
Idaho,2021,10,51.2
Idaho,2021,11,40.9
Idaho,2021,12,31.6
Illinois,2020,1,33.7
Illinois,2020,2,31.8
Illinois,2020,3,38.2
Illinois,2020,4,47.0
Illinois,2020,5,55.1
Illinois,2020,6,67.1
Illinois,2020,7,75.4
Illinois,2020,8,75.0
Illinois,2020,9,69.2
Illinois,2020,10,58.8
Illinois,2020,11,49.6
Illinois,2020,12,40.0
Illinois,2021,1,31.2
Illinois,2021,2,25.0
Illinois,2021,3,33.4
Illinois,2021,4,49.4
Illinois,2021,5,56.8
Illinois,2021,6,67.6
Illinois,2021,7,74.4
Illinois,2021,8,75.0
Illinois,2021,9,72.6
Illinois,2021,10,64.9
Illinois,2021,11,50.6
Illinois,2021,12,40.5
Indiana,2020,1,35.2
Indiana,2020,2,33.6
Indiana,2020,3,38.7
Indiana,2020,4,46.8
Indiana,2020,5,54.3
Indiana,2020,6,65.9
Indiana,2020,7,74.3
Indiana,2020,8,74.2
Indiana,2020,9,68.6
Indiana,2020,10,59.1
Indiana,2020,11,49.9
Indiana,2020,12,40.2
Indiana,2021,1,32.0
Indiana,2021,2,27.1
Indiana,2021,3,34.8
Indiana,2021,4,48.9
Indiana,2021,5,55.8
Indiana,2021,6,66.1
Indiana,2021,7,73.1
Indiana,2021,8,74.4
Indiana,2021,9,71.8
Indiana,2021,10,64.3
Indiana,2021,11,50.1
Indiana,2021,12,40.2
Iowa,2020,1,26.2
Iowa,2020,2,24.0
Iowa,2020,3,32.6
Iowa,2020,4,43.5
Iowa,2020,5,52.2
Iowa,2020,6,65.2
Iowa,2020,7,74.1
Iowa,2020,8,73.6
Iowa,2020,9,66.9
Iowa,2020,10,54.0
Iowa,2020,11,44.0
Iowa,2020,12,34.6
Iowa,2021,1,25.6
Iowa,2021,2,18.2
Iowa,2021,3,27.4
Iowa,2021,4,45.8
Iowa,2021,5,54.2
Iowa,2021,6,66.2
Iowa,2021,7,73.4
Iowa,2021,8,73.2
Iowa,2021,9,69.8
Iowa,2021,10,61.0
Iowa,2021,11,47.4
Iowa,2021,12,35.6
Kansas,2020,1,35.4
Kansas,2020,2,34.4
Kansas,2020,3,41.4
Kansas,2020,4,50.3
Kansas,2020,5,57.2
Kansas,2020,6,69.7
Kansas,2020,7,78.4
Kansas,2020,8,77.8
Kansas,2020,9,71.4
Kansas,2020,10,59.4
Kansas,2020,11,50.4
Kansas,2020,12,42.0
Kansas,2021,1,35.0
Kansas,2021,2,29.0
Kansas,2021,3,36.0
Kansas,2021,4,50.2
Kansas,2021,5,57.2
Kansas,2021,6,68.9
Kansas,2021,7,76.8
Kansas,2021,8,78.4
Kansas,2021,9,76.2
Kansas,2021,10,66.2
Kansas,2021,11,52.8
Kansas,2021,12,43.9
Kentucky,2020,1,41.2
Kentucky,2020,2,40.0
Kentucky,2020,3,45.6
Kentucky,2020,4,52.1
Kentucky,2020,5,57.5
Kentucky,2020,6,67.4
Kentucky,2020,7,75.6
Kentucky,2020,8,76.8
Kentucky,2020,9,71.6
Kentucky,2020,10,63.0
Kentucky,2020,11,53.8
Kentucky,2020,12,43.6
Kentucky,2021,1,36.5
Kentucky,2021,2,34.0
Kentucky,2021,3,41.4
Kentucky,2021,4,52.5
Kentucky,2021,5,58.4
Kentucky,2021,6,67.9
Kentucky,2021,7,74.6
Kentucky,2021,8,76.2
Kentucky,2021,9,72.8
Kentucky,2021,10,65.6
Kentucky,2021,11,52.9
Kentucky,2021,12,45.5
Louisiana,2020,1,53.9
Louisiana,2020,2,53.8
Louisiana,2020,3,60.6
Louisiana,2020,4,66.9
Louisiana,2020,5,69.8
Louisiana,2020,6,76.4
Louisiana,2020,7,81.2
Louisiana,2020,8,82.5
Louisiana,2020,9,79.9
Louisiana,2020,10,72.9
Louisiana,2020,11,65.0
Louisiana,2020,12,56.4
Louisiana,2021,1,50.8
Louisiana,2021,2,49.2
Louisiana,2021,3,55.0
Louisiana,2021,4,63.6
Louisiana,2021,5,68.6
Louisiana,2021,6,76.4
Louisiana,2021,7,81.1
Louisiana,2021,8,82.2
Louisiana,2021,9,79.8
Louisiana,2021,10,74.2
Louisiana,2021,11,64.0
Louisiana,2021,12,59.6
Maine,2020,1,21.8
Maine,2020,2,20.4
Maine,2020,3,24.8
Maine,2020,4,33.6
Maine,2020,5,44.4
Maine,2020,6,56.8
Maine,2020,7,65.7
Maine,2020,8,67.2
Maine,2020,9,61.2
Maine,2020,10,50.8
Maine,2020,11,40.8
Maine,2020,12,32.1
Maine,2021,1,24.4
Maine,2021,2,20.0
Maine,2021,3,24.0
Maine,2021,4,36.4
Maine,2021,5,48.0
Maine,2021,6,58.8
Maine,2021,7,64.4
Maine,2021,8,66.0
Maine,2021,9,63.7
Maine,2021,10,54.6
Maine,2021,11,42.8
Maine,2021,12,29.8
Maryland,2020,1,39.0
Maryland,2020,2,40.0
Maryland,2020,3,45.2
Maryland,2020,4,50.4
Maryland,2020,5,56.0
Maryland,2020,6,66.6
Maryland,2020,7,76.4
Maryland,2020,8,78.4
Maryland,2020,9,71.9
Maryland,2020,10,63.2
Maryland,2020,11,55.0
Maryland,2020,12,44.6
Maryland,2021,1,36.8
Maryland,2021,2,34.8
Maryland,2021,3,40.7
Maryland,2021,4,51.0
Maryland,2021,5,58.6
Maryland,2021,6,67.6
Maryland,2021,7,75.1
Maryland,2021,8,77.1
Maryland,2021,9,73.4
Maryland,2021,10,66.2
Maryland,2021,11,53.6
Maryland,2021,12,44.0
Massachusetts,2020,1,31.2
Massachusetts,2020,2,32.2
Massachusetts,2020,3,36.3
Massachusetts,2020,4,41.6
Massachusetts,2020,5,49.6
Massachusetts,2020,6,61.9
Massachusetts,2020,7,71.1
Massachusetts,2020,8,73.1
Massachusetts,2020,9,67.2
Massachusetts,2020,10,57.6
Massachusetts,2020,11,48.6
Massachusetts,2020,12,38.9
Massachusetts,2021,1,31.0
Massachusetts,2021,2,28.2
Massachusetts,2021,3,33.0
Massachusetts,2021,4,43.0
Massachusetts,2021,5,52.7
Massachusetts,2021,6,63.4
Massachusetts,2021,7,69.5
Massachusetts,2021,8,71.1
Massachusetts,2021,9,68.7
Massachusetts,2021,10,60.6
Massachusetts,2021,11,48.6
Massachusetts,2021,12,38.4
Michigan,2020,1,27.7
Michigan,2020,2,25.4
Michigan,2020,3,29.4
Michigan,2020,4,37.6
Michigan,2020,5,46.7
Michigan,2020,6,59.6
Michigan,2020,7,69.2
Michigan,2020,8,70.6
Michigan,2020,9,63.4
Michigan,2020,10,51.3
Michigan,2020,11,42.8
Michigan,2020,12,34.8
Michigan,2021,1,26.8
Michigan,2021,2,21.2
Michigan,2021,3,27.1
Michigan,2021,4,41.0
Michigan,2021,5,49.6
Michigan,2021,6,60.8
Michigan,2021,7,68.2
Michigan,2021,8,69.8
Michigan,2021,9,66.2
Michigan,2021,10,58.3
Michigan,2021,11,45.8
Michigan,2021,12,33.2
Minnesota,2020,1,15.4
Minnesota,2020,2,14.0
Minnesota,2020,3,22.2
Minnesota,2020,4,34.9
Minnesota,2020,5,46.4
Minnesota,2020,6,60.6
Minnesota,2020,7,69.5
Minnesota,2020,8,69.8
Minnesota,2020,9,62.4
Minnesota,2020,10,47.7
Minnesota,2020,11,36.4
Minnesota,2020,12,27.4
Minnesota,2021,1,19.6
Minnesota,2021,2,12.4
Minnesota,2021,3,21.1
Minnesota,2021,4,38.9
Minnesota,2021,5,48.6
Minnesota,2021,6,62.5
Minnesota,2021,7,70.5
Minnesota,2021,8,70.2
Minnesota,2021,9,65.5
Minnesota,2021,10,56.6
Minnesota,2021,11,41.8
Minnesota,2021,12,25.2
Mississippi,2020,1,50.4
Mississippi,2020,2,50.6
Mississippi,2020,3,57.6
Mississippi,2020,4,63.5
Mississippi,2020,5,66.6
Mississippi,2020,6,74.2
Mississippi,2020,7,80.1
Mississippi,2020,8,81.1
Mississippi,2020,9,77.8
Mississippi,2020,10,70.6
Mississippi,2020,11,62.1
Mississippi,2020,12,52.7
Mississippi,2021,1,46.9
Mississippi,2021,2,45.6
Mississippi,2021,3,52.2
Mississippi,2021,4,61.0
Mississippi,2021,5,66.0
Mississippi,2021,6,74.1
Mississippi,2021,7,79.4
Mississippi,2021,8,80.8
Mississippi,2021,9,77.9
Mississippi,2021,10,71.7
Mississippi,2021,11,60.8
Mississippi,2021,12,55.9
Missouri,2020,1,36.8
Missouri,2020,2,35.0
Missouri,2020,3,42.1
Missouri,2020,4,51.0
Missouri,2020,5,57.6
Missouri,2020,6,68.6
Missouri,2020,7,77.1
Missouri,2020,8,76.7
Missouri,2020,9,70.8
Missouri,2020,10,60.4
Missouri,2020,11,51.6
Missouri,2020,12,43.0
Missouri,2021,1,35.0
Missouri,2021,2,29.0
Missouri,2021,3,37.2
Missouri,2021,4,52.1
Missouri,2021,5,58.3
Missouri,2021,6,68.6
Missouri,2021,7,75.7
Missouri,2021,8,77.0
Missouri,2021,9,74.4
Missouri,2021,10,66.0
Missouri,2021,11,53.1
Missouri,2021,12,45.2
Montana,2020,1,24.6
Montana,2020,2,24.5
Montana,2020,3,28.6
Montana,2020,4,35.0
Montana,2020,5,44.4
Montana,2020,6,54.9
Montana,2020,7,62.4
Montana,2020,8,66.5
Montana,2020,9,62.2
Montana,2020,10,48.2
Montana,2020,11,36.0
Montana,2020,12,30.6
Montana,2021,1,27.6
Montana,2021,2,20.2
Montana,2021,3,24.9
Montana,2021,4,38.2
Montana,2021,5,44.5
Montana,2021,6,57.0
Montana,2021,7,68.9
Montana,2021,8,68.6
Montana,2021,9,61.5
Montana,2021,10,51.9
Montana,2021,11,41.0
Montana,2021,12,27.8
Nebraska,2020,1,28.7
Nebraska,2020,2,28.4
Nebraska,2020,3,35.4
Nebraska,2020,4,43.6
Nebraska,2020,5,51.4
Nebraska,2020,6,65.2
Nebraska,2020,7,74.4
Nebraska,2020,8,74.6
Nebraska,2020,9,68.4
Nebraska,2020,10,54.6
Nebraska,2020,11,44.5
Nebraska,2020,12,37.0
Nebraska,2021,1,30.2
Nebraska,2021,2,22.8
Nebraska,2021,3,29.6
Nebraska,2021,4,44.8
Nebraska,2021,5,52.4
